Date : 2026-08-16 10:23:23
Directory : c:\Users\Ben\Downloads\bootstrap_project\Pacify-X
Total : 6259 files,  12490468 codes, 4268 comments, 57155 blanks, all 12551891 lines

Languages
+------------------------+------------+------------+------------+------------+------------+
| language               | files      | code       | comment    | blank      | total      |
+------------------------+------------+------------+------------+------------+------------+
| Rust                   |      3,290 | 12,062,063 |          0 |      3,510 | 12,065,573 |
| Python                 |        754 |    130,315 |      2,317 |     12,644 |    145,276 |
| Infrastructure-As-Code |      1,497 |    118,395 |          0 |     30,976 |    149,371 |
| JavaScript             |        114 |     80,933 |      1,734 |      1,607 |     84,274 |
| JSON Lines             |          9 |     76,197 |          0 |          9 |     76,206 |
| Skill                  |        559 |     18,734 |          0 |      8,102 |     26,836 |
| PostCSS                |         11 |      2,513 |         27 |        127 |      2,667 |
| PowerShell             |         14 |        975 |        188 |        149 |      1,312 |
| PHP                    |          2 |        201 |          0 |          2 |        203 |
| MS SQL                 |          2 |         70 |          0 |         17 |         87 |
| TypeScript             |          1 |         32 |          2 |          7 |         41 |
| XML                    |          3 |         14 |          0 |          2 |         16 |
| Ignore                 |          1 |         12 |          0 |          1 |         13 |
| JSON with Comments     |          1 |          8 |          0 |          1 |          9 |
| Log                    |          1 |          6 |          0 |          1 |          7 |
+------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                |      6,259 | 12,490,468 |      4,268 |     57,155 | 12,551,891 |
| . (Files)                                                                                                                                                                                                                                        |         15 |      1,803 |          1 |        308 |      2,112 |
| .agents                                                                                                                                                                                                                                          |         32 |        179 |          0 |         80 |        259 |
| .agents\skills                                                                                                                                                                                                                                   |         32 |        179 |          0 |         80 |        259 |
| .agents\skills\px-audit                                                                                                                                                                                                                          |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-audit (Files)                                                                                                                                                                                                                  |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-audit\agents                                                                                                                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-data-integrations                                                                                                                                                                                                              |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-data-integrations (Files)                                                                                                                                                                                                      |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-data-integrations\agents                                                                                                                                                                                                       |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-debug-repair                                                                                                                                                                                                                   |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-debug-repair (Files)                                                                                                                                                                                                           |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-debug-repair\agents                                                                                                                                                                                                            |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-engineer                                                                                                                                                                                                                       |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-engineer (Files)                                                                                                                                                                                                               |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-engineer\agents                                                                                                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-govern                                                                                                                                                                                                                         |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-govern (Files)                                                                                                                                                                                                                 |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-govern\agents                                                                                                                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-knowledge-memory                                                                                                                                                                                                               |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-knowledge-memory (Files)                                                                                                                                                                                                       |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-knowledge-memory\agents                                                                                                                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-learn                                                                                                                                                                                                                          |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-learn (Files)                                                                                                                                                                                                                  |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-learn\agents                                                                                                                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-orchestrate                                                                                                                                                                                                                    |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-orchestrate (Files)                                                                                                                                                                                                            |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-orchestrate\agents                                                                                                                                                                                                             |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-plan                                                                                                                                                                                                                           |          2 |         11 |          0 |          5 |         16 |
